Customer_ID,Age,Gender,Income,Credit_Score,Avg_Monthly_Spending,Spending_Food,Spending_Utilities,Spending_Rent,Spending_Entertainment,Spending_Healthcare,Transaction_Volume,Debt_to_Income_Ratio,Savings_Rate,Payment_Timeliness,Loan_Amount,Loan_Delinquencies
1,56,Female,3361.53,808,1351.75,484.77,255.62,511.04,95.63,4.69,73,0.22,0.08,0.89,2066.3,0
2,69,Male,4525.39,625,1395.53,340.65,253.09,448.27,196.19,157.32,86,0.47,0.21,0.95,6750.58,1
3,46,Male,6819.65,656,4361.84,1034.6,748.04,1893.43,583.85,101.93,39,0.2,0.07,0.9,0.0,0
4,32,Male,5212.58,690,1763.33,687.99,220.2,630.86,171.23,53.04,58,0.36,0.14,0.84,0.0,0
5,60,Male,8478.99,384,4327.51,1047.17,826.65,1805.1,394.3,254.3,50,0.21,0.23,0.87,9167.8,0
6,25,Male,5589.98,616,3358.69,847.01,387.73,1404.84,247.39,471.72,22,0.3,0.06,0.9,7183.64,0
7,38,Male,5288.07,511,4064.17,1600.97,661.15,1803.84,499.89,-501.68,43,0.41,0.19,0.86,0.0,0
8,56,Male,4536.33,814,2068.12,717.52,212.77,928.68,130.65,78.5,34,0.45,0.13,0.87,0.0,1
9,36,Male,5200.31,683,2209.54,751.07,363.19,890.2,260.78,-55.69,75,0.44,0.05,0.87,4589.28,0
10,40,Female,4771.3,641,2991.98,1108.79,382.12,1095.66,401.66,3.76,27,0.33,0.1,0.82,4347.42,0
11,28,Female,6062.16,337,3695.61,824.73,535.74,1727.66,269.21,338.26,14,0.2,0.29,0.82,0.0,0
12,28,Female,6435.05,810,2999.09,1023.26,403.46,1085.59,409.8,76.98,28,0.36,0.18,0.81,0.0,0
13,41,Female,3821.02,719,2919.45,877.99,342.38,1172.16,155.7,371.22,51,0.38,0.3,0.82,4458.62,0
14,53,Female,3003.15,468,2169.57,793.69,351.9,824.98,306.51,-107.52,27,0.1,0.18,0.87,4204.05,0
15,57,Male,2245.69,642,925.21,279.07,174.12,435.79,57.21,-20.98,41,0.28,0.19,0.92,0.0,0
16,41,Female,5761.99,605,2417.56,783.41,473.62,934.11,276.99,-50.57,30,0.44,0.15,0.84,0.0,0
17,20,Female,3344.95,841,1860.29,549.81,221.81,701.74,139.54,247.4,19,0.3,0.13,0.98,2110.21,0
18,39,Female,1770.66,836,1216.07,359.51,208.84,532.59,162.53,-47.41,46,0.22,0.11,0.96,0.0,1
19,19,Male,5582.87,411,1797.8,635.69,299.21,755.95,181.99,-75.05,58,0.45,0.14,0.9,5848.78,0
20,41,Male,8739.5,710,5651.55,1840.79,759.22,1816.69,359.01,875.85,95,0.16,0.16,0.94,8692.62,0
